promiseTitle,party
รัฐธรรมนูญใหม่ทั้งฉบับ,อนาคตใหม่/ก้าวไกล
แก้รัฐธรรมนูญ รื้อกลไกสืบทอดอำนาจ,อนาคตใหม่/ก้าวไกล
ประชามติ จัดทำรัฐธรรมนูญฉบับใหม่,อนาคตใหม่/ก้าวไกล
เลือกตั้งท้องถิ่นล่วงหน้า-นอกเขต-นอกราชอาณาจักรได้,อนาคตใหม่/ก้าวไกล
เลือกตั้งตามเขตที่อาศัยอยู่จริงได้,อนาคตใหม่/ก้าวไกล
เอาทหารออกจากการเมือง,อนาคตใหม่/ก้าวไกล
กองทัพอยู่ใต้รัฐบาลพลเรือน ยกเลิกสภากลาโหม,อนาคตใหม่/ก้าวไกล
ตั้งผู้ตรวจการกองทัพ ประชาชนตรวจสอบกองทัพได้,อนาคตใหม่/ก้าวไกล
ยกเลิกศาลทหาร,อนาคตใหม่/ก้าวไกล
ลดขนาดกองทัพ 30-40%,อนาคตใหม่/ก้าวไกล
ลดจำนวนนายพล ตัดสิทธิพิเศษที่ไม่เป็นธรรม,อนาคตใหม่/ก้าวไกล
ยกเลิกบังคับเกณฑ์ทหาร,อนาคตใหม่/ก้าวไกล
ปฏิรูปการศึกษาทหาร,อนาคตใหม่/ก้าวไกล
นำเข้ายุทโธปกรณ์ ต้องจ้างงาน-โอนถ่ายเทคโนโลยี (Defence Offset),อนาคตใหม่/ก้าวไกล
คืนที่ดินกองทัพให้ประชาชน,อนาคตใหม่/ก้าวไกล
คืนธุรกิจกองทัพให้รัฐบาล,อนาคตใหม่/ก้าวไกล
เพิ่มสวัสดิการทหารชั้นผู้น้อย ปลอดภัย-มั่นคง-มีอนาคต,อนาคตใหม่/ก้าวไกล
ยุบ กอ.รมน.,อนาคตใหม่/ก้าวไกล
ยกเลิกการประกาศกฎอัยการศึกในชายแดนใต้,อนาคตใหม่/ก้าวไกล
แก้ไขกฎหมายความมั่นคงพิเศษ,อนาคตใหม่/ก้าวไกล
แก้ไขมาตรา 112,อนาคตใหม่/ก้าวไกล
แก้ไขกฏหมายที่เป็นอุปสรรคต่อเสรีภาพในการแสดงออก (มาตรา 116 / พ.ร.บ. คอมฯ),อนาคตใหม่/ก้าวไกล
ออกกฎหมายต่อต้านการฟ้องปิดปาก (SLAPP),อนาคตใหม่/ก้าวไกล
คุ้มครองสิทธิในการชุมนุม (แก้ พ.ร.บ. ชุมนุม),อนาคตใหม่/ก้าวไกล
คุ้มครองสิทธิในกระบวนการยุติธรรม,อนาคตใหม่/ก้าวไกล
ยุบศูนย์ต่อต้านข่าวปลอมของรัฐ,อนาคตใหม่/ก้าวไกล
โทษปรับ ขยับขึ้น-ลงตามฐานรายได้,อนาคตใหม่/ก้าวไกล
ปฏิรูปเรือนจำ เน้นการฟื้นฟู-ลดทำผิดซ้ำ,อนาคตใหม่/ก้าวไกล
ศาลโปร่งใส ตรวจสอบได้ เป็นของประชาชน,อนาคตใหม่/ก้าวไกล
ลงนาม ICC ศาลอาญาระหว่างประเทศ,อนาคตใหม่/ก้าวไกล
นิรโทษกรรมคดีการเมือง,อนาคตใหม่/ก้าวไกล
มีตำรวจหญิงทุกสถานี,อนาคตใหม่/ก้าวไกล
ปรับปรุงกฎหมายต่อต้านความรุนแรงทางเพศ,อนาคตใหม่/ก้าวไกล
รณรงค์ความรู้เรื่องเพศให้สังคม เริ่มต้นจากหน่วยงานรัฐ,อนาคตใหม่/ก้าวไกล
ผ้าอนามัยไม่เก็บ VAT แจกฟรีในโรงเรียน,อนาคตใหม่/ก้าวไกล
